./bcp  --exclude-path=libs/test atomic /root/lbtest/lbtest/3part/boost/
./bcp chrono /root/lbtest/lbtest/3part/boost/  --exclude=libs/test
./bcp date_time /root/lbtest/lbtest/3part/boost/  --exclude=libs/test
./bcp exception /root/lbtest/lbtest/3part/boost/  --exclude=libs/test
./bcp filesystem /root/lbtest/lbtest/3part/boost/  --exclude=libs/test
./bcp smart_ptr /root/lbtest/lbtest/3part/boost/  --exclude=libs/test
./bcp system thread /root/lbtest/lbtest/3part/boost/  --exclude=libs/test
./bcp bimap /root/lbtest/lbtest/3part/boost/  --exclude=libs/test
./bcp crc /root/lbtest/lbtest/3part/boost/  --exclude=libs/test
./bcp interprocess /root/lbtest/lbtest/3part/boost/  --exclude=libs/test
./bcp pool /root/lbtest/lbtest/3part/boost/  --exclude=libs/test
./bcp random.hpp /root/lbtest/lbtest/3part/boost/  --exclude=libs/test
./bcp algorithm /root/lbtest/lbtest/3part/boost/  --exclude=libs/test
./bcp random.hpp /root/lbtest/lbtest/3part/boost/  --exclude=libs/test
./bcp property_tree /root/lbtest/lbtest/3part/boost/  --exclude=libs/test
./bcp uuid /root/lbtest/lbtest/3part/boost/  --exclude=libs/test

./bcp boost/property_tree/xml_parser.hpp /root/lbtest/lbtest/3part/boost/
